2022-06-16 23:59:00,11121.5,11121.5,11121.5,11121.5
2022-06-17,11132.75,11132.75,11132.75,11132.75
2022-06-17 00:01:00,11127.0,11127.0,11127.0,11127.0
2022-06-17 00:02:00,11130.0,11130.0,11130.0,11130.0
2022-06-17 00:03:00,11127.25,11127.25,11127.25,11127.25
2022-06-17 00:04:00,11126.25,11126.25,11126.25,11126.25
2022-06-17 00:05:00,11122.5,11122.5,11122.5,11122.5
2022-06-17 00:06:00,11132.0,11132.0,11132.0,11132.0
2022-06-17 00:07:00,11135.5,11135.5,11135.5,11135.5
2022-06-17 00:08:00,11142.5,11142.5,11142.5,11142.5
2022-06-17 00:09:00,11147.75,11147.75,11147.75,11147.75
2022-06-17 00:10:00,11153.25,11153.25,11153.25,11153.25
2022-06-17 00:11:00,11158.25,11158.25,11158.25,11158.25
2022-06-17 00:12:00,11139.25,11139.25,11139.25,11139.25
2022-06-17 00:13:00,11134.75,11134.75,11134.75,11134.75
2022-06-17 00:14:00,11145.25,11145.25,11145.25,11145.25
2022-06-17 00:15:00,11133.5,11133.5,11133.5,11133.5
2022-06-17 00:16:00,11140.25,11140.25,11140.25,11140.25
2022-06-17 00:17:00,11121.25,11121.25,11121.25,11121.25
2022-06-17 00:18:00,11118.0,11118.0,11118.0,11118.0
2022-06-17 00:19:00,11115.75,11115.75,11115.75,11115.75
2022-06-17 00:20:00,11122.5,11122.5,11122.5,11122.5
2022-06-17 00:21:00,11127.5,11127.5,11127.5,11127.5
2022-06-17 00:22:00,11119.25,11119.25,11119.25,11119.25
2022-06-17 00:23:00,11119.5,11119.5,11119.5,11119.5
2022-06-17 00:24:00,11113.0,11113.0,11113.0,11113.0
2022-06-17 00:25:00,11118.75,11118.75,11118.75,11118.75
2022-06-17 00:26:00,11127.25,11127.25,11127.25,11127.25
2022-06-17 00:27:00,11116.5,11116.5,11116.5,11116.5
2022-06-17 00:28:00,11136.25,11136.25,11136.25,11136.25
2022-06-17 00:29:00,11130.25,11130.25,11130.25,11130.25
2022-06-17 00:30:00,11120.5,11120.5,11120.5,11120.5
2022-06-17 00:31:00,11138.25,11138.25,11138.25,11138.25
2022-06-17 00:32:00,11134.5,11134.5,11134.5,11134.5
2022-06-17 00:33:00,11126.25,11126.25,11126.25,11126.25
2022-06-17 00:34:00,11128.0,11128.0,11128.0,11128.0
2022-06-17 00:35:00,11129.5,11129.5,11129.5,11129.5
2022-06-17 00:36:00,11140.0,11140.0,11140.0,11140.0
2022-06-17 00:37:00,11150.0,11150.0,11150.0,11150.0
2022-06-17 00:38:00,11146.0,11146.0,11146.0,11146.0
2022-06-17 00:39:00,11145.75,11145.75,11145.75,11145.75
2022-06-17 00:40:00,11157.75,11157.75,11157.75,11157.75
2022-06-17 00:41:00,11144.25,11144.25,11144.25,11144.25
2022-06-17 00:42:00,11140.0,11140.0,11140.0,11140.0
2022-06-17 00:43:00,11149.25,11149.25,11149.25,11149.25
2022-06-17 00:44:00,11161.25,11161.25,11161.25,11161.25
2022-06-17 00:45:00,11144.5,11144.5,11144.5,11144.5
2022-06-17 00:46:00,11129.0,11129.0,11129.0,11129.0
2022-06-17 00:47:00,11130.25,11130.25,11130.25,11130.25
2022-06-17 00:48:00,11135.0,11135.0,11135.0,11135.0
2022-06-17 00:49:00,11144.5,11144.5,11144.5,11144.5
2022-06-17 00:50:00,11145.0,11145.0,11145.0,11145.0
2022-06-17 00:51:00,11150.75,11150.75,11150.75,11150.75
2022-06-17 00:52:00,11144.0,11144.0,11144.0,11144.0
2022-06-17 00:53:00,11145.0,11145.0,11145.0,11145.0
2022-06-17 00:54:00,11163.0,11163.0,11163.0,11163.0
2022-06-17 00:55:00,11158.5,11158.5,11158.5,11158.5
2022-06-17 00:56:00,11175.0,11175.0,11175.0,11175.0
2022-06-17 00:57:00,11164.25,11164.25,11164.25,11164.25
2022-06-17 00:58:00,11161.75,11161.75,11161.75,11161.75
2022-06-17 00:59:00,11174.0,11174.0,11174.0,11174.0
2022-06-17 01:00:00,11173.75,11173.75,11173.75,11173.75
2022-06-17 01:01:00,11175.0,11175.0,11175.0,11175.0
2022-06-17 01:02:00,11162.5,11162.5,11162.5,11162.5
2022-06-17 01:03:00,11167.5,11167.5,11167.5,11167.5
2022-06-17 01:04:00,11163.0,11163.0,11163.0,11163.0
2022-06-17 01:05:00,11156.0,11156.0,11156.0,11156.0
2022-06-17 01:06:00,11150.5,11150.5,11150.5,11150.5
2022-06-17 01:07:00,11154.75,11154.75,11154.75,11154.75
2022-06-17 01:08:00,11156.0,11156.0,11156.0,11156.0
2022-06-17 01:09:00,11152.0,11152.0,11152.0,11152.0
2022-06-17 01:10:00,11169.0,11169.0,11169.0,11169.0
2022-06-17 01:11:00,11178.5,11178.5,11178.5,11178.5
2022-06-17 01:12:00,11171.25,11171.25,11171.25,11171.25
2022-06-17 01:13:00,11171.5,11171.5,11171.5,11171.5
2022-06-17 01:14:00,11161.5,11161.5,11161.5,11161.5
2022-06-17 01:15:00,11160.0,11160.0,11160.0,11160.0
2022-06-17 01:16:00,11151.75,11151.75,11151.75,11151.75
2022-06-17 01:17:00,11175.0,11175.0,11175.0,11175.0
2022-06-17 01:18:00,11192.5,11192.5,11192.5,11192.5
2022-06-17 01:19:00,11181.25,11181.25,11181.25,11181.25
2022-06-17 01:20:00,11172.5,11172.5,11172.5,11172.5
2022-06-17 01:21:00,11171.5,11171.5,11171.5,11171.5
2022-06-17 01:22:00,11179.25,11179.25,11179.25,11179.25
2022-06-17 01:23:00,11170.5,11170.5,11170.5,11170.5
2022-06-17 01:24:00,11167.25,11167.25,11167.25,11167.25
2022-06-17 01:25:00,11176.25,11176.25,11176.25,11176.25
2022-06-17 01:26:00,11170.75,11170.75,11170.75,11170.75
2022-06-17 01:27:00,11172.75,11172.75,11172.75,11172.75
2022-06-17 01:28:00,11180.5,11180.5,11180.5,11180.5
2022-06-17 01:29:00,11169.25,11169.25,11169.25,11169.25
2022-06-17 01:30:00,11159.75,11159.75,11159.75,11159.75
2022-06-17 01:31:00,11149.0,11149.0,11149.0,11149.0
2022-06-17 01:32:00,11152.5,11152.5,11152.5,11152.5
2022-06-17 01:33:00,11148.75,11148.75,11148.75,11148.75
2022-06-17 01:34:00,11143.25,11143.25,11143.25,11143.25
2022-06-17 01:35:00,11143.0,11143.0,11143.0,11143.0
2022-06-17 01:36:00,11147.0,11147.0,11147.0,11147.0
2022-06-17 01:37:00,11148.25,11148.25,11148.25,11148.25
2022-06-17 01:38:00,11186.75,11186.75,11186.75,11186.75
2022-06-17 01:39:00,11200.25,11200.25,11200.25,11200.25
2022-06-17 01:40:00,11172.5,11172.5,11172.5,11172.5
2022-06-17 01:41:00,11187.75,11187.75,11187.75,11187.75
2022-06-17 01:42:00,11165.25,11165.25,11165.25,11165.25
2022-06-17 01:43:00,11177.25,11177.25,11177.25,11177.25
2022-06-17 01:44:00,11169.75,11169.75,11169.75,11169.75
2022-06-17 01:45:00,11172.25,11172.25,11172.25,11172.25
2022-06-17 01:46:00,11164.0,11164.0,11164.0,11164.0
2022-06-17 01:47:00,11149.25,11149.25,11149.25,11149.25
2022-06-17 01:48:00,11152.0,11152.0,11152.0,11152.0
2022-06-17 01:49:00,11164.75,11164.75,11164.75,11164.75
2022-06-17 01:50:00,11170.5,11170.5,11170.5,11170.5
2022-06-17 01:51:00,11152.5,11152.5,11152.5,11152.5
2022-06-17 01:52:00,11151.75,11151.75,11151.75,11151.75
2022-06-17 01:53:00,11143.5,11143.5,11143.5,11143.5
2022-06-17 01:54:00,11138.25,11138.25,11138.25,11138.25
2022-06-17 01:55:00,11128.5,11128.5,11128.5,11128.5
2022-06-17 01:56:00,11133.5,11133.5,11133.5,11133.5
2022-06-17 01:57:00,11122.75,11122.75,11122.75,11122.75
2022-06-17 01:58:00,11115.5,11115.5,11115.5,11115.5
2022-06-17 01:59:00,11116.5,11116.5,11116.5,11116.5
2022-06-17 02:00:00,11119.25,11119.25,11119.25,11119.25
2022-06-17 02:01:00,11115.75,11115.75,11115.75,11115.75
2022-06-17 02:02:00,11113.75,11113.75,11113.75,11113.75
2022-06-17 02:03:00,11120.25,11120.25,11120.25,11120.25
2022-06-17 02:04:00,11118.75,11118.75,11118.75,11118.75
2022-06-17 02:05:00,11114.75,11114.75,11114.75,11114.75
2022-06-17 02:06:00,11106.0,11106.0,11106.0,11106.0
2022-06-17 02:07:00,11116.25,11116.25,11116.25,11116.25
2022-06-17 02:08:00,11102.5,11102.5,11102.5,11102.5
2022-06-17 02:09:00,11092.5,11092.5,11092.5,11092.5
2022-06-17 02:10:00,11085.0,11085.0,11085.0,11085.0
2022-06-17 02:11:00,11094.0,11094.0,11094.0,11094.0
2022-06-17 02:12:00,11091.5,11091.5,11091.5,11091.5
2022-06-17 02:13:00,11101.25,11101.25,11101.25,11101.25
2022-06-17 02:14:00,11101.0,11101.0,11101.0,11101.0
2022-06-17 02:15:00,11098.75,11098.75,11098.75,11098.75
2022-06-17 02:16:00,11089.0,11089.0,11089.0,11089.0
2022-06-17 02:17:00,11086.5,11086.5,11086.5,11086.5
2022-06-17 02:18:00,11080.25,11080.25,11080.25,11080.25
2022-06-17 02:19:00,11078.0,11078.0,11078.0,11078.0
2022-06-17 02:20:00,11080.75,11080.75,11080.75,11080.75
2022-06-17 02:21:00,11082.75,11082.75,11082.75,11082.75
2022-06-17 02:22:00,11079.5,11079.5,11079.5,11079.5
2022-06-17 02:23:00,11081.0,11081.0,11081.0,11081.0
2022-06-17 02:24:00,11087.5,11087.5,11087.5,11087.5
2022-06-17 02:25:00,11087.5,11087.5,11087.5,11087.5
2022-06-17 02:26:00,11085.0,11085.0,11085.0,11085.0
2022-06-17 02:27:00,11077.75,11077.75,11077.75,11077.75
2022-06-17 02:28:00,11078.25,11078.25,11078.25,11078.25
2022-06-17 02:29:00,11083.75,11083.75,11083.75,11083.75
2022-06-17 02:30:00,11083.0,11083.0,11083.0,11083.0
2022-06-17 02:31:00,11085.5,11085.5,11085.5,11085.5
2022-06-17 02:32:00,11078.0,11078.0,11078.0,11078.0
2022-06-17 02:33:00,11072.25,11072.25,11072.25,11072.25
2022-06-17 02:34:00,11072.25,11072.25,11072.25,11072.25
2022-06-17 02:35:00,11074.75,11074.75,11074.75,11074.75
2022-06-17 02:36:00,11074.75,11074.75,11074.75,11074.75
2022-06-17 02:37:00,11072.75,11072.75,11072.75,11072.75
2022-06-17 02:38:00,11073.0,11073.0,11073.0,11073.0
2022-06-17 02:39:00,11067.5,11067.5,11067.5,11067.5
2022-06-17 02:40:00,11070.0,11070.0,11070.0,11070.0
2022-06-17 02:41:00,11083.75,11083.75,11083.75,11083.75
2022-06-17 02:42:00,11072.25,11072.25,11072.25,11072.25
2022-06-17 02:43:00,11068.5,11068.5,11068.5,11068.5
2022-06-17 02:44:00,11065.25,11065.25,11065.25,11065.25
2022-06-17 02:45:00,11067.0,11067.0,11067.0,11067.0
2022-06-17 02:46:00,11071.75,11071.75,11071.75,11071.75
2022-06-17 02:47:00,11065.25,11065.25,11065.25,11065.25
2022-06-17 02:48:00,11077.0,11077.0,11077.0,11077.0
2022-06-17 02:49:00,11080.75,11080.75,11080.75,11080.75
2022-06-17 02:50:00,11091.75,11091.75,11091.75,11091.75
2022-06-17 02:51:00,11103.5,11103.5,11103.5,11103.5
2022-06-17 02:52:00,11091.25,11091.25,11091.25,11091.25
2022-06-17 02:53:00,11087.75,11087.75,11087.75,11087.75
2022-06-17 02:54:00,11078.25,11078.25,11078.25,11078.25
2022-06-17 02:55:00,11085.0,11085.0,11085.0,11085.0
2022-06-17 02:56:00,11087.5,11087.5,11087.5,11087.5
2022-06-17 02:57:00,11076.75,11076.75,11076.75,11076.75
2022-06-17 02:58:00,11065.5,11065.5,11065.5,11065.5
2022-06-17 02:59:00,11045.25,11045.25,11045.25,11045.25
2022-06-17 03:00:00,11052.5,11052.5,11052.5,11052.5
2022-06-17 03:01:00,11047.0,11047.0,11047.0,11047.0
2022-06-17 03:02:00,11045.0,11045.0,11045.0,11045.0
2022-06-17 03:03:00,11043.75,11043.75,11043.75,11043.75
2022-06-17 03:04:00,11043.75,11043.75,11043.75,11043.75
2022-06-17 03:05:00,11038.0,11038.0,11038.0,11038.0
2022-06-17 03:06:00,11052.0,11052.0,11052.0,11052.0
2022-06-17 03:07:00,11054.25,11054.25,11054.25,11054.25
2022-06-17 03:08:00,11052.0,11052.0,11052.0,11052.0
2022-06-17 03:09:00,11061.75,11061.75,11061.75,11061.75
2022-06-17 03:10:00,11077.75,11077.75,11077.75,11077.75
2022-06-17 03:11:00,11080.0,11080.0,11080.0,11080.0
2022-06-17 03:12:00,11103.75,11103.75,11103.75,11103.75
2022-06-17 03:13:00,11098.25,11098.25,11098.25,11098.25
2022-06-17 03:14:00,11120.25,11120.25,11120.25,11120.25
2022-06-17 03:15:00,11097.0,11097.0,11097.0,11097.0
2022-06-17 03:16:00,11099.0,11099.0,11099.0,11099.0
2022-06-17 03:17:00,11097.25,11097.25,11097.25,11097.25
2022-06-17 03:18:00,11098.75,11098.75,11098.75,11098.75
2022-06-17 03:19:00,11114.0,11114.0,11114.0,11114.0
2022-06-17 03:20:00,11134.25,11134.25,11134.25,11134.25
2022-06-17 03:21:00,11126.25,11126.25,11126.25,11126.25
2022-06-17 03:22:00,11113.5,11113.5,11113.5,11113.5
2022-06-17 03:23:00,11099.0,11099.0,11099.0,11099.0
2022-06-17 03:24:00,11105.25,11105.25,11105.25,11105.25
2022-06-17 03:25:00,11097.75,11097.75,11097.75,11097.75
2022-06-17 03:26:00,11090.25,11090.25,11090.25,11090.25
2022-06-17 03:27:00,11095.75,11095.75,11095.75,11095.75
2022-06-17 03:28:00,11097.25,11097.25,11097.25,11097.25
2022-06-17 03:29:00,11106.0,11106.0,11106.0,11106.0
2022-06-17 03:30:00,11121.5,11121.5,11121.5,11121.5
2022-06-17 03:31:00,11121.0,11121.0,11121.0,11121.0
2022-06-17 03:32:00,11115.5,11115.5,11115.5,11115.5
2022-06-17 03:33:00,11116.5,11116.5,11116.5,11116.5
2022-06-17 03:34:00,11124.75,11124.75,11124.75,11124.75
2022-06-17 03:35:00,11114.25,11114.25,11114.25,11114.25
2022-06-17 03:36:00,11131.25,11131.25,11131.25,11131.25
2022-06-17 03:37:00,11145.0,11145.0,11145.0,11145.0
2022-06-17 03:38:00,11146.5,11146.5,11146.5,11146.5
2022-06-17 03:39:00,11132.25,11132.25,11132.25,11132.25
2022-06-17 03:40:00,11132.25,11132.25,11132.25,11132.25
2022-06-17 03:41:00,11133.75,11133.75,11133.75,11133.75
2022-06-17 03:42:00,11109.75,11109.75,11109.75,11109.75
2022-06-17 03:43:00,11108.0,11108.0,11108.0,11108.0
2022-06-17 03:44:00,11089.5,11089.5,11089.5,11089.5
2022-06-17 03:45:00,11082.0,11082.0,11082.0,11082.0
2022-06-17 03:46:00,11093.25,11093.25,11093.25,11093.25
2022-06-17 03:47:00,11096.25,11096.25,11096.25,11096.25
2022-06-17 03:48:00,11086.75,11086.75,11086.75,11086.75
2022-06-17 03:49:00,11101.25,11101.25,11101.25,11101.25
2022-06-17 03:50:00,11113.0,11113.0,11113.0,11113.0
2022-06-17 03:51:00,11119.5,11119.5,11119.5,11119.5
2022-06-17 03:52:00,11093.25,11093.25,11093.25,11093.25
2022-06-17 03:53:00,11101.5,11101.5,11101.5,11101.5
2022-06-17 03:54:00,11090.25,11090.25,11090.25,11090.25
2022-06-17 03:55:00,11090.0,11090.0,11090.0,11090.0
2022-06-17 03:56:00,11082.0,11082.0,11082.0,11082.0
2022-06-17 03:57:00,11072.25,11072.25,11072.25,11072.25
2022-06-17 03:58:00,11082.5,11082.5,11082.5,11082.5
2022-06-17 03:59:00,11062.25,11062.25,11062.25,11062.25
2022-06-17 04:00:00,11075.75,11075.75,11075.75,11075.75
2022-06-17 04:01:00,11074.0,11074.0,11074.0,11074.0
2022-06-17 04:02:00,11080.0,11080.0,11080.0,11080.0
2022-06-17 04:03:00,11094.0,11094.0,11094.0,11094.0
2022-06-17 04:04:00,11079.75,11079.75,11079.75,11079.75
2022-06-17 04:05:00,11093.25,11093.25,11093.25,11093.25
2022-06-17 04:06:00,11109.0,11109.0,11109.0,11109.0
2022-06-17 04:07:00,11118.5,11118.5,11118.5,11118.5
2022-06-17 04:08:00,11120.25,11120.25,11120.25,11120.25
2022-06-17 04:09:00,11120.25,11120.25,11120.25,11120.25
2022-06-17 04:10:00,11121.25,11121.25,11121.25,11121.25
2022-06-17 04:11:00,11146.5,11146.5,11146.5,11146.5
2022-06-17 04:12:00,11139.5,11139.5,11139.5,11139.5
2022-06-17 04:13:00,11144.75,11144.75,11144.75,11144.75
2022-06-17 04:14:00,11138.5,11138.5,11138.5,11138.5
2022-06-17 04:15:00,11146.0,11146.0,11146.0,11146.0
2022-06-17 04:16:00,11155.5,11155.5,11155.5,11155.5
2022-06-17 04:17:00,11154.75,11154.75,11154.75,11154.75
2022-06-17 04:18:00,11156.25,11156.25,11156.25,11156.25
2022-06-17 04:19:00,11133.0,11133.0,11133.0,11133.0
2022-06-17 04:20:00,11130.0,11130.0,11130.0,11130.0
2022-06-17 04:21:00,11133.25,11133.25,11133.25,11133.25
2022-06-17 04:22:00,11151.25,11151.25,11151.25,11151.25
2022-06-17 04:23:00,11147.25,11147.25,11147.25,11147.25
2022-06-17 04:24:00,11156.75,11156.75,11156.75,11156.75
2022-06-17 04:25:00,11160.0,11160.0,11160.0,11160.0
2022-06-17 04:26:00,11143.0,11143.0,11143.0,11143.0
2022-06-17 04:27:00,11156.0,11156.0,11156.0,11156.0
2022-06-17 04:28:00,11148.0,11148.0,11148.0,11148.0
2022-06-17 04:29:00,11140.0,11140.0,11140.0,11140.0
2022-06-17 04:30:00,11140.25,11140.25,11140.25,11140.25
2022-06-17 04:31:00,11140.75,11140.75,11140.75,11140.75
2022-06-17 04:32:00,11141.0,11141.0,11141.0,11141.0
2022-06-17 04:33:00,11138.0,11138.0,11138.0,11138.0
2022-06-17 04:34:00,11144.75,11144.75,11144.75,11144.75
2022-06-17 04:35:00,11143.5,11143.5,11143.5,11143.5
2022-06-17 04:36:00,11143.0,11143.0,11143.0,11143.0
2022-06-17 04:37:00,11151.75,11151.75,11151.75,11151.75
2022-06-17 04:38:00,11151.75,11151.75,11151.75,11151.75
2022-06-17 04:39:00,11157.5,11157.5,11157.5,11157.5
2022-06-17 04:40:00,11154.75,11154.75,11154.75,11154.75
2022-06-17 04:41:00,11155.0,11155.0,11155.0,11155.0
2022-06-17 04:42:00,11153.5,11153.5,11153.5,11153.5
2022-06-17 04:43:00,11153.5,11153.5,11153.5,11153.5
2022-06-17 04:44:00,11156.25,11156.25,11156.25,11156.25
2022-06-17 04:45:00,11152.75,11152.75,11152.75,11152.75
2022-06-17 04:46:00,11153.5,11153.5,11153.5,11153.5
2022-06-17 04:47:00,11153.0,11153.0,11153.0,11153.0
2022-06-17 04:48:00,11149.5,11149.5,11149.5,11149.5
2022-06-17 04:49:00,11151.0,11151.0,11151.0,11151.0
2022-06-17 04:50:00,11148.25,11148.25,11148.25,11148.25
2022-06-17 04:51:00,11144.75,11144.75,11144.75,11144.75
2022-06-17 04:52:00,11146.75,11146.75,11146.75,11146.75
2022-06-17 04:53:00,11147.25,11147.25,11147.25,11147.25
2022-06-17 04:54:00,11150.25,11150.25,11150.25,11150.25
2022-06-17 04:55:00,11153.25,11153.25,11153.25,11153.25
2022-06-17 04:56:00,11152.0,11152.0,11152.0,11152.0
2022-06-17 04:57:00,11158.0,11158.0,11158.0,11158.0
2022-06-17 04:58:00,11166.0,11166.0,11166.0,11166.0
2022-06-17 04:59:00,11161.75,11161.75,11161.75,11161.75
2022-06-17 05:00:00,11167.5,11167.5,11167.5,11167.5
2022-06-17 05:01:00,11165.25,11165.25,11165.25,11165.25
2022-06-17 05:02:00,11164.0,11164.0,11164.0,11164.0
2022-06-17 05:03:00,11171.0,11171.0,11171.0,11171.0
2022-06-17 05:04:00,11172.25,11172.25,11172.25,11172.25
2022-06-17 05:05:00,11170.0,11170.0,11170.0,11170.0
2022-06-17 05:06:00,11169.25,11169.25,11169.25,11169.25
2022-06-17 05:07:00,11164.0,11164.0,11164.0,11164.0
2022-06-17 05:08:00,11171.25,11171.25,11171.25,11171.25
2022-06-17 05:09:00,11171.25,11171.25,11171.25,11171.25
2022-06-17 05:10:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:11:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:12:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:13:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:14:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:15:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:16:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:17:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:18:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:19:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:20:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:21:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:22:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:23:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:24:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:25:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:26:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:27:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:28:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:29:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:30:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:31:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:32:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:33:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:34:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:35:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:36:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:37:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:38:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:39:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:40:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:41:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:42:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:43:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:44:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:45:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:46:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:47:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:48:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:49:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:50:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:51:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:52:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:53:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:54:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:55:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:56:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:57:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:58:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 05:59:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 06:00:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 06:01:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 06:02:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 06:03:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 06:04:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 06:05:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 06:06:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 06:07:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 06:08:00,11173.25,11173.25,11173.25,11173.25
2022-06-17 06:09:00,11173.25,11173.25,11173.25,11173.25
